,state,year,totals,pct
1240,Wisconsin,2019,435685,-0.037202775567930724
1241,Wisconsin,2020,331607,-0.2388835970942309
1242,Wyoming,1998,3486,
1243,Wyoming,1999,35476,9.176706827309237
1244,Wyoming,2000,34295,-0.033290111624760366
1245,Wyoming,2001,34454,0.004636244350488372
1246,Wyoming,2002,33585,-0.025222035177337898
1247,Wyoming,2003,33184,-0.01193985410153342
1248,Wyoming,2004,35427,0.06759281581485044
1249,Wyoming,2005,37911,0.0701160132102634
1250,Wyoming,2006,42376,0.11777584342275338
1251,Wyoming,2007,42770,0.009297715688125319
1252,Wyoming,2008,49255,0.15162497077390702
1253,Wyoming,2009,51395,0.04344736574967012
1254,Wyoming,2010,47709,-0.07171903881700559
1255,Wyoming,2011,52224,0.09463623215745454
1256,Wyoming,2012,63356,0.21315870098039214
1257,Wyoming,2013,70671,0.11545867794684006
1258,Wyoming,2014,63063,-0.10765377594770131
1259,Wyoming,2015,62339,-0.011480582909154324
1260,Wyoming,2016,63594,0.020131859670511343
1261,Wyoming,2017,54711,-0.13968298896122278
1262,Wyoming,2018,60150,0.09941328069309652
1263,Wyoming,2019,61291,0.018969243557772186
1264,Wyoming,2020,42070,-0.31360232334274196
